rayyan_id,decisao,decisao_final_dc,concorda_dc,ano,titulo,autores,journal,doi,link,motivo,resumo_pt,criterios_violados,explicacao_dc
493923781,exclude,include,NÃO,2025,A multimodal machine learning model for the stratification of breast cancer risk.,"Qian X, Pei J, Han C, Liang Z, Zhang G, Chen N, Zheng W, Meng F, Yu D, Chen Y, Sun Y, Zhang H, Qian W, Wang X, Er Z, Hu C, Zheng H, Shen D","Nature biomedical engineering - Volume 9, Issue 3, pp. 356-370 - published 2025-03-01",10.1038/s41551-024-01302-7,https://pubmed.ncbi.nlm.nih.gov/39633027/,"O estudo utiliza apenas ultrassom e mamografia, mas não se concentra exclusivamente em mamografia digital ou técnicas de deep learning aplicadas a mamografia.","O estudo desenvolve um modelo de aprendizado de máquina multimodal que combina mamografia e ultrassom para estratificação do risco de câncer de mama. O modelo foi testado em um grande conjunto de dados e apresentou desempenho semelhante ao de radiologistas experientes na classificação de tumores. No entanto, a inclusão do ultrassom como modalidade principal não atende aos critérios de inclusão.","[""Outras Modalidades: estudo utiliza ultrassom junto com mamografia""]","Embora o estudo utilize ultrassom, ele também inclui mamografia e aplica modelos de machine learning, o que pode ser relevante para a revisão, especialmente considerando a comparação com radiologistas."
493927625,exclude,include,NÃO,2025,Mammo-AGE: deep learning estimation of breast age from mammograms.,"Wang X, Tan T, Gao Y, Zhou HY, Zhang T, Han L, Portaluri A, Marcus E, Lu C, Drukker CA, Teuwen J, Beets-Tan R, Wang S, Karssemeijer N, Mann R","Nature communications - Volume 16, Issue 1, pp. 10934 - published 2025-12-08",10.1038/s41467-025-65923-5,https://pubmed.ncbi.nlm.nih.gov/41360762/,"O estudo foca na estimativa da idade biológica da mama usando mamografias saudáveis, sem abordar diretamente a detecção de câncer de mama.","O estudo propõe um modelo de deep learning para estimar a idade biológica da mama a partir de mamografias saudáveis. O modelo foi validado em grandes conjuntos de dados e mostrou correlação com a idade cronológica, mas não se concentra na detecção de câncer de mama. Embora tenha implicações para o risco de câncer, não atende ao critério de desfechos relacionados à detecção de câncer.","[""Falta de foco na detecção de câncer de mama""]","Embora o foco principal do estudo seja a estimativa da idade biológica, ele também aborda a relação entre a idade da mama e o risco de câncer, o que é relevante para a detecção de câncer de mama e se alinha com os critérios de inclusão."
493927629,exclude,include,NÃO,2025,A deep learning-based multimodal medical imaging model for breast cancer screening.,"Chen J, Pan T, Zhu Z, Liu L, Zhao N, Feng X, Zhang W, Wu Y, Cai C, Luo X, Lin B, Wang X, Ye Q, Gao R, Zhou Z, Beatson R, Tang J, Ming R, Wang D, Deng J, Zhou G","Scientific reports - Volume 15, Issue 1, pp. 14696 - published 2025-04-26",10.1038/s41598-025-99535-2,https://pubmed.ncbi.nlm.nih.gov/40287494/,"O estudo utiliza imagens de ultrassom juntamente com mamografia, o que não atende aos critérios de inclusão que exigem o uso exclusivo de mamografia.","O estudo explora modelos de previsão de câncer de mama baseados em imagens médicas multimodais, incluindo mamografia e ultrassom. Foram coletadas imagens de 790 pacientes e comparados modelos de classificação de deep learning. Os resultados mostraram que o modelo multimodal superou os modelos unimodais em várias métricas de desempenho, como AUC e precisão.","[""Estudos que usem apenas Ultrassom ou Ressonância Magnética (sem mamografia associada)""]","O estudo utiliza mamografia em conjunto com ultrassom, mas ainda atende aos critérios de inclusão, pois a mamografia é uma das modalidades permitidas. A exclusão foi baseada em uma interpretação errônea dos critérios."
493927648,exclude,exclude,sim,2025,"Artificial intelligence-assisted ultrasound screening for breast cancer in China: a prospective, clustered, controlled, population-based study.","Shen J, Liu Y, Liu A, Gu X, Zhou J, Jiang P, Mo M, Zhang L, Yang C, Zhou C, Wang Z, Xie Z, Yao W, Zhou S, Zheng Y, Chang C","Breast cancer research : BCR - Volume 27, Issue 1, pp. 173 - published 2025-10-07",10.1186/s13058-025-02128-0,https://pubmed.ncbi.nlm.nih.gov/41057952/,"O estudo se concentra em triagem de câncer de mama usando ultrassom assistido por IA, sem incluir mamografia, o que viola os critérios de inclusão.",O estudo avaliou a eficácia da triagem de câncer de mama assistida por IA usando ultrassom em uma população na China. Participantes de 35 a 69 anos foram divididos em grupos que receberam triagem com IA ou triagem rotineira. Os resultados mostraram que a triagem assistida por IA teve uma sensibilidade significativamente maior na detecção de câncer de mama em comparação com a triagem rotineira.,"[""Estudo apenas de ultrassom sem mamografia associada""]","A exclusão está correta, pois o estudo se concentra exclusivamente em triagem de câncer de mama usando ultrassom assistido por IA, sem incluir mamografia, o que viola claramente os critérios de inclusão."
493927721,exclude,exclude,sim,2025,Preferences for the Use of Artificial Intelligence for Breast Cancer Screening in Australia: A Discrete Choice Experiment.,"Woode ME, De Silva Perera U, Degeling C, Aquino YSJ, Houssami N, Carter SM, Chen G","The patient - Volume 18, Issue 5, pp. 495-510 - published 2025-09-01",10.1007/s40271-025-00742-w,https://pubmed.ncbi.nlm.nih.gov/40347323/,"O estudo não envolve a aplicação de algoritmos de Deep Learning em mamografias, mas sim a preferência das mulheres sobre o uso de IA em serviços de triagem, sem dados sobre desempenho ou métricas de acurácia.","Este estudo investigou as preferências de mulheres australianas em relação ao uso de inteligência artificial na triagem do câncer de mama. A pesquisa utilizou experimentos de escolha discreta para avaliar as preferências em relação a diferentes métodos de leitura, mas não apresentou dados sobre a aplicação de Deep Learning ou métricas de desempenho. Os resultados indicaram uma preferência por métodos que combinam radiologistas e sistemas de IA.","[""Falta de Dados: não fornece métricas de performance ou aplicação de Deep Learning""]","O estudo realmente não envolve a aplicação de algoritmos de Deep Learning em mamografias e não fornece métricas de desempenho, o que justifica a exclusão com base nos critérios estabelecidos."
493927591,exclude,exclude,sim,2024,Cost-Effectiveness of AI for Risk-Stratified Breast Cancer Screening.,"Hill H, Roadevin C, Duffy S, Mandrik O, Brentnall A","JAMA network open - Volume 7, Issue 9, pp. e2431715 - published 2024-09-03",10.1001/jamanetworkopen.2024.31715,https://pubmed.ncbi.nlm.nih.gov/39235813/,"O estudo não envolve diretamente o uso de algoritmos de Deep Learning aplicados a imagens de mamografia, mas sim uma análise de custo-efetividade de um modelo de predição de risco.","Este estudo avaliou a custo-efetividade da incorporação de um modelo de IA para triagem estratificada de risco no programa nacional de rastreamento do câncer de mama do Reino Unido. Embora tenha mostrado que a triagem estratificada pode ser econômica e aumentar a qualidade de vida, não se concentra na aplicação de Deep Learning em mamografias.","[""Falta de dados sobre a aplicação de Deep Learning em mamografia""]","A exclusão está correta, pois o estudo se concentra na análise de custo-efetividade de um modelo de predição de risco e não aborda diretamente o uso de algoritmos de Deep Learning aplicados a imagens de mamografia, conforme os critérios de inclusão."
493927594,exclude,include,NÃO,2024,AI-based selection of individuals for supplemental MRI in population-based breast cancer screening: the randomized ScreenTrustMRI trial.,"Salim M, Liu Y, Sorkhei M, Ntoula D, Foukakis T, Fredriksson I, Wang Y, Eklund M, Azizpour H, Smith K, Strand F","Nature medicine - Volume 30, Issue 9, pp. 2623-2630 - published 2024-09-01",10.1038/s41591-024-03093-5,https://pubmed.ncbi.nlm.nih.gov/38977914/,"O estudo utiliza apenas ressonância magnética (MRI) para triagem, sem associação com mamografia, o que viola os critérios de inclusão.","O estudo ScreenTrustMRI avaliou uma ferramenta de IA para selecionar indivíduos para triagem suplementar com ressonância magnética após mamografias negativas. Embora tenha mostrado eficiência na detecção de cânceres, não envolve mamografia como modalidade principal, focando apenas em MRI. Os resultados indicam que a IA pode melhorar a detecção de cânceres em um pequeno grupo de mulheres selecionadas.","[""Outras Modalidades: Estudo que usa apenas Ressonância Magnética sem mamografia associada.""]","O estudo envolve um algoritmo de IA para triagem de câncer de mama, utilizando mamografia como parte do processo de seleção para MRI, o que o torna relevante para a revisão, apesar de focar na MRI."
493927609,exclude,uncertain,NÃO,2024,Predicting axillary lymph node metastasis in breast cancer using a multimodal radiomics and deep learning model.,"Guo F, Sun S, Deng X, Wang Y, Yao W, Yue P, Wu S, Yan J, Zhang X, Zhang Y","Frontiers in immunology - Volume 15, Issue , pp. 1482020 - published 2024-01-01",10.3389/fimmu.2024.1482020,https://pubmed.ncbi.nlm.nih.gov/39735531/,"O estudo utiliza imagens de ressonância magnética (MRI) além da mamografia, o que não atende aos critérios de inclusão.","O estudo explora o uso de modelos de radiômica e deep learning para prever metástase em linfonodos axilares em câncer de mama, utilizando dados de mamografia e ressonância magnética. Os resultados mostraram que o modelo combinado teve a melhor performance com AUC de 0.846. O estudo visa auxiliar no planejamento de intervenções pré-operatórias.","[""Outras Modalidades: utiliza MRI além de mamografia""]","Embora o estudo utilize MRI, ele também inclui mamografia e se concentra em um desfecho relevante para o câncer de mama, o que pode justificar a inclusão. A decisão de exclusão parece exagerada."
493927646,exclude,include,NÃO,2024,Mammography-based deep learning model for coronary artery calcification.,"Ahn S, Chang Y, Kwon R, Kang J, Choi J, Lim GY, Kwon MR, Ryu S, Shin J","European heart journal. Cardiovascular Imaging - Volume 25, Issue 4, pp. 456-466 - published 2024-03-27",10.1093/ehjci/jead307,https://pubmed.ncbi.nlm.nih.gov/37988168/,"O estudo foca na predição de calcificação arterial coronariana usando mamografia, não na detecção de câncer de mama.","O estudo desenvolveu modelos de deep learning baseados em mamografia para prever a calcificação arterial coronariana (CAC) em mulheres. Utilizando uma rede neural convolucional (CNN), foram avaliadas métricas de desempenho como sensibilidade, especificidade e área sob a curva (AUROC). Os resultados mostraram que os modelos de mamografia podem ser promissores para avaliação de risco cardiovascular, mas não abordam a detecção de câncer de mama.","[""População não focada em câncer de mama""]","Embora o foco principal do estudo seja a predição de calcificação arterial coronariana, ele utiliza mamografia e envolve mulheres, o que pode ser relevante para a revisão, pois a tecnologia de deep learning aplicada a mamografia é o foco da pesquisa."
493927688,exclude,include,NÃO,2024,Deep-learning model for background parenchymal enhancement classification in contrast-enhanced mammography.,"Ripaud E, Jailin C, Quintana GI, Milioni de Carvalho P, Sanchez de la Rosa R, Vancamberg L","Physics in medicine and biology - Volume 69, Issue 11, pp.  - published 2024-05-20",10.1088/1361-6560/ad42ff,https://pubmed.ncbi.nlm.nih.gov/38657641/,"O estudo utiliza mamografia contrastada (CEM), que não se enquadra nos critérios de inclusão que especificam mamografia digital, tomossíntese ou mamografia espectral.","O estudo apresenta uma ferramenta de classificação de nível de realce parenquimal de mama (BPE) baseada em deep learning, treinada em pares de imagens de mamografia contrastada. O modelo alcançou uma acurácia balanceada de 71,5% e 93,0% em classificação binária. Os resultados sugerem que o modelo é robusto na presença de lesões.","[""Outras Modalidades: estudo utiliza mamografia contrastada (CEM)""]","Embora o estudo utilize mamografia contrastada (CEM), ele se baseia em deep learning e aborda um aspecto relevante do diagnóstico de câncer de mama, o que justifica sua inclusão na revisão."
493927692,exclude,uncertain,NÃO,2024,Prediction of Disease-Free Survival in Breast Cancer using Deep Learning with Ultrasound and Mammography: A Multicenter Study.,"Han J, Hua H, Fei J, Liu J, Guo Y, Ma W, Chen J","Clinical breast cancer - Volume 24, Issue 3, pp. 215-226 - published 2024-04-01",10.1016/j.clbc.2024.01.005,https://pubmed.ncbi.nlm.nih.gov/38281863/,"O estudo utiliza apenas Ultrassom e Mamografia, mas não atende ao critério de inclusão, pois a análise não é focada na detecção de câncer, mas sim na previsão de sobrevida livre de doença.","O estudo avaliou a sobrevida livre de doença em pacientes com câncer de mama utilizando modelos de deep learning com imagens de ultrassom e mamografia. Foram estabelecidos cinco modelos, sendo que o modelo combinado apresentou a melhor performance preditiva. No entanto, o foco do estudo não é a detecção de câncer, mas sim a previsão de prognóstico.","[""Outras Modalidades: Estudo que usa apenas Ultrassom e Mamografia sem foco na detecção de câncer.""]","Embora o estudo utilize Ultrassom e Mamografia, ele também aplica Deep Learning e reporta métricas de performance, o que pode ser relevante para a revisão. A exclusão parece exagerada, pois a previsão de sobrevida pode estar relacionada à detecção de câncer."
493927598,exclude,exclude,sim,2023,Artificial Intelligence in Breast X-Ray Imaging.,"Vedantham S, Shazeeb MS, Chiang A, Vijayaraghavan GR","Seminars in ultrasound, CT, and MR - Volume 44, Issue 1, pp. 2-7 - published 2023-02-01",10.1053/j.sult.2022.12.002,https://pubmed.ncbi.nlm.nih.gov/36792270/,O artigo é uma revisão e não apresenta dados primários ou métricas de performance específicas sobre o uso de IA em mamografia.,"Este artigo é uma revisão sobre as aplicações da inteligência artificial na imagem de raios-X da mama, discutindo seu potencial para estimar risco de câncer e auxiliar na detecção. Embora mencione a mamografia, não apresenta dados de estudos específicos ou métricas de desempenho.","[""Tipo de publicação: revisão de literatura""]","O artigo é uma revisão de literatura, o que está claramente alinhado com os critérios de exclusão, pois não apresenta dados primários ou métricas de performance específicas."
493927679,exclude,exclude,sim,2023,Deep learning for differentiating benign from malignant tumors on breast-specific gamma image.,"Yu X, Dong M, Yang D, Wang L, Wang H, Ma L","Technology and health care : official journal of the European Society for           Engineering and Medicine - Volume 31, Issue 0, pp. 61-67 - published 2023-01-01",10.3233/THC-236007,https://pubmed.ncbi.nlm.nih.gov/37038782/,"O estudo utiliza imagens de gamma específicas para mama (BSGI), que não é uma modalidade de mamografia.","O estudo investiga o uso de um modelo de deep learning para diferenciar tumores benignos de malignos utilizando imagens de gamma específicas para mama. O modelo baseado na rede neural convolucional ResNet18 apresentou alta acurácia, sensibilidade e especificidade. Os resultados sugerem que a metodologia pode auxiliar no diagnóstico rápido e confiável de tumores mamários.","[""Outras Modalidades: utiliza BSGI em vez de mamografia""]","A exclusão está correta, pois o estudo utiliza uma modalidade de imagem (BSGI) que não se enquadra nos critérios de inclusão que especificam o uso de mamografia digital, tomossíntese ou mamografia espectral."
493927715,exclude,include,NÃO,2022,Deep-learning-based projection-domain breast thickness estimation for shape-prior iterative image reconstruction in digital breast tomosynthesis.,"Lee S, Kim H, Lee H, Cho S","Medical physics - Volume 49, Issue 6, pp. 3670-3682 - published 2022-06-01",10.1002/mp.15612,https://pubmed.ncbi.nlm.nih.gov/35297075/,"O estudo foca na estimativa de espessura da mama e reconstrução de imagem, sem abordar diretamente a detecção de câncer de mama ou apresentar métricas de desempenho relacionadas a isso.","O estudo propõe uma metodologia baseada em deep learning para estimativa de espessura da mama e reconstrução de imagem em tomossíntese digital. A rede neural convolucional desenvolvida mostrou boa performance na correção da espessura da mama em simulações, mas não se concentra na detecção de câncer de mama. Os resultados indicam uma melhoria na uniformidade das imagens, mas não reportam métricas de acurácia relevantes para a detecção de câncer.","[""Falta de Dados: não aborda a detecção de câncer de mama ou fornece métricas de performance relacionadas.""]","Embora o foco principal do estudo seja a estimativa de espessura da mama, ele utiliza uma abordagem de deep learning e está relacionado à tomossíntese digital, o que pode ser relevante para a detecção de câncer de mama. Além disso, o estudo apresenta métricas de desempenho, como erro normalizado e similaridade estrutural, que são indicativas de performance do algoritmo."
493927668,exclude,exclude,sim,2021,Deep-Learning-Driven Full-Waveform Inversion for Ultrasound Breast Imaging.,"Robins T, Camacho J, Agudo OC, Herraiz JL, Guasch L","Sensors (Basel, Switzerland) - Volume 21, Issue 13, pp.  - published 2021-07-03",10.3390/s21134570,https://pubmed.ncbi.nlm.nih.gov/34283105/,"O estudo se concentra em imagens de ultrassom e não envolve mamografia, violando o critério de população.","O estudo apresenta uma abordagem de inversão de forma de onda total (FWI) usando uma rede neural convolucional para melhorar a qualidade das imagens de ultrassom da mama. Os resultados mostram que a técnica proposta gera imagens de alta resolução, mas não envolve mamografia. Portanto, não se aplica aos critérios da revisão.","[""População: estudo apenas de ultrassom sem mamografia""]","A exclusão está correta, pois o estudo se concentra exclusivamente em imagens de ultrassom, que não se enquadra nos critérios de inclusão que exigem o uso de mamografia."
493927673,include,,,2026,Long-Term Outcomes and Cost-Effectiveness of Artificial Intelligence for Breast Cancer Screening: A Modeling Study.,"Andersen M, Kunst N, Richman IB","Value in health : the journal of the International Society for Pharmacoeconomics           and Outcomes Research - Volume 29, Issue 2, pp. 179-188 - published 2026-02-01",10.1016/j.jval.2025.09.005,https://pubmed.ncbi.nlm.nih.gov/40983310/,"O estudo avalia a eficácia de um produto de IA em mamografia digital (DBT) e reporta métricas de desempenho, como redução de falsos negativos e positivos, além de resultados de custo-efetividade.","O estudo modelou os resultados a longo prazo e a custo-efetividade da triagem de câncer de mama assistida por IA, utilizando o produto Saige-Dx em mamografia digital por tomossíntese (DBT). Os resultados mostraram uma redução modesta em mortes por câncer de mama, mas a triagem com IA não foi considerada custo-efetiva nas condições atuais.",[],
493923773,include,,,2025,Development of a deep learning-based automated diagnostic system (DLADS) for classifying mammographic lesions - a first large-scale multi-institutional clinical trial in Japan.,"Yamaguchi T, Koyama Y, Inoue K, Ban K, Hirokaga K, Kujiraoka Y, Okanami Y, Shinohara N, Tsunoda H, Uematsu T, Mukai H","Breast cancer (Tokyo, Japan) - Volume 32, Issue 5, pp. 1115-1124 - published 2025-09-01",10.1007/s12282-025-01741-3,https://pubmed.ncbi.nlm.nih.gov/40608200/,"O estudo envolve mulheres submetidas a mamografias para diagnóstico de câncer de mama e utiliza um sistema de IA baseado em Deep Learning, reportando métricas de desempenho como sensibilidade, especificidade e AUC.","Este estudo desenvolveu um sistema automatizado de diagnóstico baseado em Deep Learning para classificar lesões mamográficas, utilizando dados de 20.638 mamografias de mulheres japonesas. O sistema alcançou uma sensibilidade de 83,5% e uma especificidade de 84,7%, com AUC de 0,841. O estudo visa validar o desempenho do sistema como suporte à decisão para médicos.",[],
